2026-04-25 12:26:09,378 | INFO | eval_bm25_600_queryaware_dynamic_mpdocvqa | [Router] Using query-aware routing before existing dynamic fusion fallback
2026-04-25 12:27:30,123 | INFO | eval_bm25_600_queryaware_dynamic_mpdocvqa | [Router] Using query-aware routing before existing dynamic fusion fallback
2026-04-25 21:32:43,142 | INFO | eval_bm25_600_queryaware_dynamic_mpdocvqa | Saved BM25-600 query-aware dynamic MP-DocVQA predictions to outputs/predictions/bm25_600_queryaware_dynamic_mpdocvqa_predictions.jsonl
2026-04-25 21:32:43,144 | INFO | eval_bm25_600_queryaware_dynamic_mpdocvqa | Saved BM25-600 query-aware dynamic MP-DocVQA metrics to outputs/metrics/bm25_600_queryaware_dynamic_mpdocvqa_metrics.json
2026-04-25 21:32:43,144 | INFO | eval_bm25_600_queryaware_dynamic_mpdocvqa | BM25-600 query-aware dynamic MP-DocVQA metrics: {'Top@1': 0.703682282629651, 'Recall@1': 0.703682282629651, 'Hit@1': 0.703682282629651, 'Top@5': 0.871409292461924, 'Recall@5': 0.871409292461924, 'Hit@5': 0.871409292461924, 'Top@10': 0.9113167534220166, 'Recall@10': 0.9113167534220166, 'Hit@10': 0.9113167534220166, 'Top@20': 0.9398496240601504, 'Recall@20': 0.9398496240601504, 'Hit@20': 0.9398496240601504, 'Top@50': 0.9676113360323887, 'Recall@50': 0.9676113360323887, 'Hit@50': 0.9676113360323887, 'MRR': 0.7785157113205777, 'PageAcc': 0.703682282629651, 'num_samples': 5187, 'nDCG@5': 0.7955481264710598, 'NDCG@5': 0.7955481264710598, 'nDCG@10': 0.80863336614978, 'NDCG@10': 0.80863336614978, 'nDCG@20': 0.8159194999675314, 'NDCG@20': 0.8159194999675314, 'num_labeled_samples': 5187, 'num_unique_docs': 927, 'num_unique_pages': 192775, 'avg_candidate_set_size': 37.16502795450164, 'id_space': '{doc_id}_p{page_index}', 'id_space_description': 'canonical MP-DocVQA page ids derived from dataset.page_id_template', 'runtime_seconds': 32781.76701499603, 'bm25_runtime_seconds': 4776.116937373765, 'visual_runtime_seconds': 27395.837640094105, 'ocr_runtime_seconds': 595.6195955317817, 'dynamic_runtime_seconds': 14.192841996380594, 'avg_num_pages_before_coarse': 37.16502795450164, 'avg_num_pages_after_coarse': 37.13244650086755, 'coarse_topk': 600, 'bm25_coarse_recall@10': 0.6761133603238867, 'bm25_coarse_recall@50': 0.9024484287642183, 'bm25_coarse_recall@100': 0.9637555427029111, 'bm25_coarse_recall@600': 1.0, 'dataset_path': 'data/processed/mpdocvqa/val.jsonl', 'visual_model_path': '/home/cuizhibin/projects/Models/nemotron-colembed-vl-8b-v2', 'ocr_backend': 'ocr_page_bm25_bge_rerank', 'visual_backend': 'nemotron-colembed-vl-8b-v2', 'dynamic_stage': 'dynamic_rules', 'dynamic_weighting_reused_from': 'colqwen_dynamic_branch', 'checkpoint_subdir': 'adaptive_fusion_dynamic_rules', 'visual_embedding_cache_hits': 192606, 'visual_embedding_cache_misses': 0, 'ocr_bge_embedding_cache_hits': 2280, 'ocr_bge_embedding_cache_misses': 775, 'ocr_rerank_calls': 3055, 'skipped_empty_candidates': 0, 'embedding_cache_hits': 192606, 'embedding_cache_misses': 0, 'num_hot_cached_embeddings': 0, 'num_known_disk_embeddings': 19938, 'query_aware_routing_enabled': True, 'route_conf_high': 0.2, 'route_conf_low': 0.05, 'num_route_visual': 2132, 'num_route_ocr': 345, 'num_route_fusion': 2710, 'route_visual_ratio': 0.41102756892230574, 'route_ocr_ratio': 0.06651243493348756, 'route_fusion_ratio': 0.5224599961442067, 'avg_route_visual_confidence': 0.2588239956251431, 'avg_visual_weight': 0.4951456659000972, 'avg_ocr_weight': 0.5048543340999031, 'weight_by_query_bucket': {'generic_query': {'avg_visual_weight': 0.519010446363593, 'avg_ocr_weight': 0.48098955363640694}, 'ocr_query': {'avg_visual_weight': 0.3376595379591081, 'avg_ocr_weight': 0.6623404620408924}, 'visual_query': {'avg_visual_weight': 0.5964880187941347, 'avg_ocr_weight': 0.40351198120586557}}, 'weight_by_page_bucket': {'mixed_page': {'avg_visual_weight': 0.4951456659000972, 'avg_ocr_weight': 0.5048543340999031}}, 'route_collapse_ratio': 0.0, 'rule_variant_name': 'combined'}
2026-04-26 05:31:05,891 | INFO | eval_bm25_600_queryaware_dynamic_mpdocvqa | Saved BM25-600 query-aware dynamic MP-DocVQA predictions to outputs/predictions/bm25_600_queryaware_dynamic_mpdocvqa_predictions.jsonl
2026-04-26 05:31:05,894 | INFO | eval_bm25_600_queryaware_dynamic_mpdocvqa | Saved BM25-600 query-aware dynamic MP-DocVQA metrics to outputs/metrics/bm25_600_queryaware_dynamic_mpdocvqa_metrics.json
2026-04-26 05:31:05,894 | INFO | eval_bm25_600_queryaware_dynamic_mpdocvqa | BM25-600 query-aware dynamic MP-DocVQA metrics: {'Top@1': 0.7090803932909197, 'Recall@1': 0.7090803932909197, 'Hit@1': 0.7090803932909197, 'Top@5': 0.8775785617890881, 'Recall@5': 0.8775785617890881, 'Hit@5': 0.8775785617890881, 'Top@10': 0.915365336417968, 'Recall@10': 0.915365336417968, 'Hit@10': 0.915365336417968, 'Top@20': 0.9431270483902063, 'Recall@20': 0.9431270483902063, 'Hit@20': 0.9431270483902063, 'Top@50': 0.9714671293618662, 'Recall@50': 0.9714671293618662, 'Hit@50': 0.9714671293618662, 'MRR': 0.7843987870577303, 'PageAcc': 0.7090803932909197, 'num_samples': 5187, 'nDCG@5': 0.8017773736297549, 'NDCG@5': 0.8017773736297549, 'nDCG@10': 0.8141627043183803, 'NDCG@10': 0.8141627043183803, 'nDCG@20': 0.8212515914528425, 'NDCG@20': 0.8212515914528425, 'num_labeled_samples': 5187, 'num_unique_docs': 927, 'num_unique_pages': 192775, 'avg_candidate_set_size': 37.16502795450164, 'id_space': '{doc_id}_p{page_index}', 'id_space_description': 'canonical MP-DocVQA page ids derived from dataset.page_id_template', 'runtime_seconds': 61413.00996738096, 'bm25_runtime_seconds': 10662.524898921547, 'visual_runtime_seconds': 49664.67323960259, 'ocr_runtime_seconds': 1065.6670661079115, 'dynamic_runtime_seconds': 20.14476274891058, 'avg_num_pages_before_coarse': 37.16502795450164, 'avg_num_pages_after_coarse': 37.13244650086755, 'coarse_topk': 600, 'bm25_coarse_recall@10': 0.6761133603238867, 'bm25_coarse_recall@50': 0.9024484287642183, 'bm25_coarse_recall@100': 0.9637555427029111, 'bm25_coarse_recall@600': 1.0, 'dataset_path': 'data/processed/mpdocvqa/val.jsonl', 'visual_model_path': '/home/cuizhibin/projects/Models/nemotron-colembed-vl-8b-v2', 'ocr_backend': 'ocr_page_bm25_bge_rerank', 'visual_backend': 'nemotron-colembed-vl-8b-v2', 'dynamic_stage': 'dynamic_rules', 'dynamic_weighting_reused_from': 'colqwen_dynamic_branch', 'checkpoint_subdir': 'adaptive_fusion_dynamic_rules', 'visual_embedding_cache_hits': 192606, 'visual_embedding_cache_misses': 0, 'ocr_bge_embedding_cache_hits': 2087, 'ocr_bge_embedding_cache_misses': 742, 'ocr_rerank_calls': 2829, 'skipped_empty_candidates': 0, 'embedding_cache_hits': 192606, 'embedding_cache_misses': 0, 'num_hot_cached_embeddings': 0, 'num_known_disk_embeddings': 19938, 'query_aware_routing_enabled': True, 'route_conf_high': 0.15, 'route_conf_low': 0.03, 'num_route_visual': 2358, 'num_route_ocr': 279, 'num_route_fusion': 2550, 'route_visual_ratio': 0.45459803354540196, 'route_ocr_ratio': 0.05378831694621168, 'route_fusion_ratio': 0.4916136495083864, 'avg_route_visual_confidence': 0.2588239956251431, 'avg_visual_weight': 0.49196828965632067, 'avg_ocr_weight': 0.5080317103436794, 'weight_by_query_bucket': {'generic_query': {'avg_visual_weight': 0.5168116914926192, 'avg_ocr_weight': 0.4831883085073808}, 'visual_query': {'avg_visual_weight': 0.585169300488671, 'avg_ocr_weight': 0.41483069951132945}, 'ocr_query': {'avg_visual_weight': 0.33466687675776624, 'avg_ocr_weight': 0.6653331232422335}}, 'weight_by_page_bucket': {'mixed_page': {'avg_visual_weight': 0.49196828965632067, 'avg_ocr_weight': 0.5080317103436794}}, 'route_collapse_ratio': 0.0, 'rule_variant_name': 'combined'}
2026-04-26 11:35:34,953 | INFO | eval_bm25_600_queryaware_dynamic_mpdocvqa | [Router] Using query-aware routing before existing dynamic fusion fallback
2026-04-26 18:30:56,010 | INFO | eval_bm25_600_queryaware_dynamic_mpdocvqa | Saved BM25-600 query-aware dynamic MP-DocVQA predictions to outputs/predictions/bm25_600_queryaware_dynamic_mpdocvqa_predictions.jsonl
2026-04-26 18:30:56,011 | INFO | eval_bm25_600_queryaware_dynamic_mpdocvqa | Saved BM25-600 query-aware dynamic MP-DocVQA metrics to outputs/metrics/bm25_600_queryaware_dynamic_mpdocvqa_metrics.json
